Sample size: 3949
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,in_d_l6; LARGE_FIRE,I6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.57914
    Information captured (%):,19.4049
    Transmission (T):,0.290695

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1591.4,0
    Pearson X2,740.476,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),383.161,0
    Pearson X2,740.476,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ.
IV order: I0O0M1I2M4I6Elev (in_d_l0; out_d_l0; mid_d_l1; in_d_l2; mid_d_l4; in_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    O0    M1    I2    M4    I6    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    low    |    2.000    50.000    50.000    |    39.679    60.321     1    1.000    50.000    0.836    0.836    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    41    41    midhigh    |    2.000    0.000    100.000    |    39.642    60.358     1    2.000    100.000    0.836    0.836    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    41    41    midlow    |    2.000    0.000    100.000    |    38.659    61.341     1    2.000    100.000    0.820    0.820    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    41    52    midlow    |    1.000    100.000    0.000    |    28.210    71.790     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    52    41    midlow    |    1.000    100.000    0.000    |    34.180    65.820     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    52    52    low    |    2.000    0.000    100.000    |    25.258    74.742     1    2.000    100.000    0.620    0.620    |    0.000    0.000    0.000    0.000    0.000
41    41    42    41    42    42    low    |    1.000    0.000    100.000    |    19.575    80.425     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
41    41    52    41    52    41    low    |    1.000    100.000    0.000    |    27.981    72.019     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
41    42    41    41    41    41    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
41    42    42    41    42    41    mid    |    1.000    0.000    100.000    |    40.589    59.411     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
41    42    42    41    42    41    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
41    42    43    41    43    41    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
41    52    43    41    43    41    low    |    1.000    100.000    0.000    |    61.712    38.288     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
41    52    52    41    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
41    71    71    52    71    52    midlow    |    1.000    100.000    0.000    |    93.921    6.079     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
41    81    99    41    99    41    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    41    41    42    41    42    low    |    1.000    100.000    0.000    |    53.524    46.476     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
