Sample size: 1010
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:O2Z:I3Z:O4Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,in_d_l3; LARGE_FIRE,I3Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.69775
    Information captured (%):,33.595
    Transmission (T):,0.29814

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),417.443,0
    Pearson X2,218.619,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),211.189,0
    Pearson X2,218.619,0.000242442
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:O2Z:I3Z:O4Z:O6Z:ElevZ.
IV order: M0M1O2I3O4O6Elev (mid_d_l0; mid_d_l1; out_d_l2; in_d_l3; out_d_l4; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
M0    M1    O2    I3    O4    O6    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    midhigh    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    high    |    1.000    0.000    100.000    |    86.386    13.614     0    0.000    0.000    0.467    0.467    |    2.000    100.000    0.000    100.000    100.000
42    42    42    42    42    42    low    |    8.000    75.000    25.000    |    82.364    17.636     0    6.000    75.000    0.067    0.067    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    42    42    mid    |    33.000    81.818    18.182    |    74.693    25.307     0    27.000    81.818    0.004    0.004    |    12.000    91.667    8.333    91.667    91.667
42    42    42    42    42    42    midhigh    |    28.000    78.571    21.429    |    85.043    14.957     0    22.000    78.571    0.000    0.000    |    6.000    50.000    50.000    50.000    50.000
42    42    42    42    42    42    midlow    |    10.000    60.000    40.000    |    81.527    18.473     0    6.000    60.000    0.046    0.046    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    42    52    midlow    |    1.000    100.000    0.000    |    47.928    52.072     1    0.000    0.000    0.967    0.967    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    mid    |    1.000    100.000    0.000    |    74.102    25.898     0    1.000    100.000    0.630    0.630    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    midhigh    |    1.000    0.000    100.000    |    53.477    46.523     0    0.000    0.000    0.944    0.944    |    1.000    0.000    100.000    0.000    100.000
42    42    42    43    42    42    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    42    42    mid    |    6.000    100.000    0.000    |    79.410    20.590     0    6.000    100.000    0.150    0.150    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    42    42    midhigh    |    2.000    100.000    0.000    |    88.137    11.863     0    2.000    100.000    0.281    0.281    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    midlow    |    1.000    100.000    0.000    |    85.222    14.778     0    1.000    100.000    0.481    0.481    |    0.000    0.000    0.000    0.000    0.000
