Sample size: 1475
Variables: 24
Test data: Present

    Model,IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.81425
    Information captured (%):,18.5949
    Transmission (T):,0.332769

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),680.442,0
    Pearson X2,326.985,0.19785
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),155.43,0
    Pearson X2,326.985,0.948784
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ.
IV order: M0M1I2PyrosigElev (mid_d_l0; mid_d_l1; in_d_l2; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
M0    M1    I2    Pyrosig    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    A    low    |    3.000    0.000    100.000    |    26.527    73.473     1    3.000    100.000    0.416    0.417    |    0.000    0.000    0.000    0.000    0.000
41    41    41    A    mid    |    1.000    0.000    100.000    |    17.917    82.083     1    1.000    100.000    0.521    0.521    |    0.000    0.000    0.000    0.000    0.000
41    41    41    A    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
41    41    41    A    midlow    |    1.000    100.000    0.000    |    25.291    74.709     1    0.000    0.000    0.621    0.621    |    0.000    0.000    0.000    0.000    0.000
41    41    42    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
41    41    43    A    low    |    1.000    100.000    0.000    |    34.905    65.095     1    0.000    0.000    0.762    0.763    |    1.000    0.000    100.000    100.000    100.000
41    41    99    A    low    |    4.000    75.000    25.000    |    59.386    40.614     0    3.000    75.000    0.707    0.706    |    1.000    0.000    100.000    0.000    100.000
41    41    99    A    mid    |    1.000    0.000    100.000    |    46.921    53.079     1    1.000    100.000    0.951    0.951    |    0.000    0.000    0.000    0.000    0.000
41    41    99    A    midlow    |    1.000    0.000    100.000    |    57.824    42.176     0    0.000    0.000    0.876    0.875    |    0.000    0.000    0.000    0.000    0.000
42    42    41    A    mid    |    1.000    0.000    100.000    |    29.166    70.834     1    1.000    100.000    0.677    0.677    |    0.000    0.000    0.000    0.000    0.000
42    42    42    A    high    |    184.000    53.804    46.196    |    50.880    49.120     0    99.000    53.804    0.811    0.804    |    40.000    52.500    47.500    52.500    52.500
42    42    42    A    low    |    47.000    65.957    34.043    |    65.174    34.826     0    31.000    65.957    0.040    0.039    |    14.000    64.286    35.714    64.286    64.286
42    42    42    A    mid    |    165.000    49.091    50.909    |    53.082    46.918     0    81.000    49.091    0.428    0.423    |    51.000    39.216    60.784    39.216    60.784
42    42    42    A    midhigh    |    196.000    42.857    57.143    |    43.978    56.022     1    112.000    57.143    0.092    0.094    |    50.000    44.000    56.000    56.000    56.000
42    42    42    A    midlow    |    72.000    63.889    36.111    |    63.698    36.302     0    46.000    63.889    0.021    0.020    |    18.000    55.556    44.444    55.556    55.556
42    42    43    A    low    |    8.000    50.000    50.000    |    50.285    49.715     0    4.000    50.000    0.987    0.986    |    1.000    0.000    100.000    0.000    100.000
42    42    43    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    43    A    midlow    |    2.000    100.000    0.000    |    48.675    51.325     1    0.000    0.000    0.970    0.971    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    high    |    7.000    28.571    71.429    |    50.579    49.421     0    2.000    28.571    0.976    0.974    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    low    |    8.000    75.000    25.000    |    64.900    35.100     0    6.000    75.000    0.399    0.398    |    1.000    100.000    0.000    100.000    100.000
42    42    52    A    mid    |    15.000    73.333    26.667    |    52.782    47.218     0    11.000    73.333    0.835    0.833    |    1.000    100.000    0.000    100.000    100.000
42    42    52    A    midhigh    |    16.000    56.250    43.750    |    43.682    56.318     1    7.000    43.750    0.624    0.626    |    3.000    100.000    0.000    0.000    100.000
42    42    52    A    midlow    |    5.000    40.000    60.000    |    63.419    36.581     0    2.000    40.000    0.548    0.547    |    0.000    0.000    0.000    0.000    0.000
42    42    71    A    high    |    1.000    0.000    100.000    |    31.341    68.659     1    1.000    100.000    0.709    0.709    |    0.000    0.000    0.000    0.000    0.000
42    42    71    A    mid    |    1.000    0.000    100.000    |    33.270    66.730     1    1.000    100.000    0.738    0.738    |    0.000    0.000    0.000    0.000    0.000
42    42    71    A    midhigh    |    1.000    0.000    100.000    |    25.703    74.297     1    1.000    100.000    0.627    0.627    |    1.000    100.000    0.000    0.000    100.000
42    42    71    A    midlow    |    2.000    50.000    50.000    |    43.606    56.394     1    1.000    50.000    0.856    0.857    |    0.000    0.000    0.000    0.000    0.000
42    42    81    A    low    |    1.000    100.000    0.000    |    69.642    30.358     0    1.000    100.000    0.694    0.694    |    0.000    0.000    0.000    0.000    0.000
42    42    81    A    midlow    |    1.000    0.000    100.000    |    68.263    31.737     0    0.000    0.000    0.715    0.714    |    0.000    0.000    0.000    0.000    0.000
42    42    82    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    42    99    A    high    |    11.000    81.818    18.182    |    60.423    39.577     0    9.000    81.818    0.489    0.488    |    3.000    66.667    33.333    66.667    66.667
