Sample size: 273
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:O0Z:M1Z:O1Z:M2Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l1; LARGE_FIRE,O1Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.81314
    Information captured (%):,32.7235
    Transmission (T):,0.316974

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),119.961,0
    Pearson X2,55.9622,0.138647
    Delta DF (dDF),17,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),58.3495,0.000377121
    Pearson X2,55.9622,0.668081
    Delta DF (dDF),27,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:O0Z:M1Z:O1Z:M2Z:ElevZ.
IV order: I0M0O0M1O1M2Elev (in_d_l0; mid_d_l0; out_d_l0; mid_d_l1; out_d_l1; mid_d_l2; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    M0    O0    M1    O1    M2    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    low    |    1.000    100.000    0.000    |    81.827    18.173     0    1.000    100.000    0.524    0.522    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    41    41    midlow    |    1.000    0.000    100.000    |    82.334    17.666     0    0.000    0.000    0.518    0.515    |    1.000    0.000    100.000    0.000    100.000
41    41    41    41    41    52    midlow    |    1.000    100.000    0.000    |    98.698    1.302     0    1.000    100.000    0.330    0.328    |    0.000    0.000    0.000    0.000    0.000
41    42    41    42    41    42    low    |    1.000    0.000    100.000    |    21.399    78.601     1    1.000    100.000    0.567    0.570    |    0.000    0.000    0.000    0.000    0.000
41    42    42    42    42    42    midlow    |    1.000    100.000    0.000    |    74.025    25.975     0    1.000    100.000    0.631    0.628    |    0.000    0.000    0.000    0.000    0.000
41    52    41    52    41    52    low    |    1.000    100.000    0.000    |    41.712    58.288     1    0.000    0.000    0.868    0.871    |    0.000    0.000    0.000    0.000    0.000
41    52    52    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
41    71    71    71    71    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    41    99    41    71    41    low    |    1.000    100.000    0.000    |    88.732    11.268     0    1.000    100.000    0.438    0.436    |    0.000    0.000    0.000    0.000    0.000
42    42    41    42    41    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    42    42    41    42    low    |    1.000    0.000    100.000    |    0.837    99.163     1    1.000    100.000    0.325    0.327    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    low    |    2.000    0.000    100.000    |    47.591    52.409     1    2.000    100.000    0.946    0.950    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    mid    |    4.000    50.000    50.000    |    41.744    58.256     1    2.000    50.000    0.741    0.747    |    1.000    100.000    0.000    0.000    100.000
42    42    42    42    42    42    midlow    |    7.000    57.143    42.857    |    48.451    51.549     1    3.000    42.857    0.935    0.942    |    2.000    0.000    100.000    100.000    100.000
42    42    42    52    42    52    midlow    |    1.000    0.000    100.000    |    8.999    91.001     1    1.000    100.000    0.412    0.414    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    41    41    41    41    41    low    |    1.000    100.000    0.000    |    54.062    45.938     0    1.000    100.000    0.935    0.932    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    midlow    |    1.000    0.000    100.000    |    42.688    57.312     1    1.000    100.000    0.884    0.886    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    42    52    midlow    |    1.000    100.000    0.000    |    84.054    15.946     0    1.000    100.000    0.496    0.493    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    52    52    midlow    |    1.000    100.000    0.000    |    82.077    17.923     0    1.000    100.000    0.521    0.519    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    low    |    4.000    25.000    75.000    |    32.028    67.972     1    3.000    75.000    0.472    0.477    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    52    52    mid    |    2.000    50.000    50.000    |    27.105    72.895     1    1.000    50.000    0.517    0.520    |    2.000    0.000    100.000    100.000    100.000
52    52    52    52    52    52    midlow    |    5.000    20.000    80.000    |    32.783    67.217     1    4.000    80.000    0.441    0.446    |    2.000    50.000    50.000    50.000    50.000
52    52    71    52    42    52    low    |    1.000    100.000    0.000    |    37.274    62.726     1    0.000    0.000    0.799    0.802    |    0.000    0.000    0.000    0.000    0.000
52    71    42    71    42    71    midlow    |    1.000    100.000    0.000    |    74.422    25.578     0    1.000    100.000    0.625    0.622    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    52    71    low    |    1.000    0.000    100.000    |    41.185    58.815     1    1.000    100.000    0.860    0.863    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    71    71    midlow    |    2.000    0.000    100.000    |    38.886    61.114     1    2.000    100.000    0.753    0.757    |    0.000    0.000    0.000    0.000    0.000
52    71    99    71    71    71    midlow    |    1.000    100.000    0.000    |    60.404    39.596     0    1.000    100.000    0.835    0.832    |    0.000    0.000    0.000    0.000    0.000
71    42    71    42    71    71    low    |    1.000    0.000    100.000    |    2.458    97.542     1    1.000    100.000    0.342    0.344    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midlow    |    2.000    0.000    100.000    |    14.167    85.833     1    2.000    100.000    0.311    0.313    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    71    52    low    |    1.000    0.000    100.000    |    12.280    87.720     1    1.000    100.000    0.450    0.453    |    0.000    0.000    0.000    0.000    0.000
71    71    42    71    42    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    71    52    52    52    52    low    |    1.000    0.000    100.000    |    15.901    84.099     1    1.000    100.000    0.495    0.497    |    0.000    0.000    0.000    0.000    0.000
