Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:I2Z:M2Z:O4Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.79588
    Information captured (%):,23.0873
    Transmission (T):,0.314405

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),642.891,0
    Pearson X2,322.227,0.960467
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),192.98,0
    Pearson X2,322.227,0.999837
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:I2Z:M2Z:O4Z:O6Z:ElevZ.
IV order: M0M1I2M2O4O6Elev (mid_d_l0; mid_d_l1; in_d_l2; mid_d_l2; out_d_l4; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
M0    M1    I2    M2    O4    O6    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    low    |    1.000    0.000    100.000    |    23.852    76.148     1    1.000    100.000    0.601    0.601    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    41    41    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
41    41    41    41    41    52    midlow    |    1.000    100.000    0.000    |    56.165    43.835     0    1.000    100.000    0.902    0.901    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    52    52    low    |    2.000    0.000    100.000    |    36.114    63.886     1    2.000    100.000    0.694    0.695    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    52    52    mid    |    1.000    0.000    100.000    |    25.002    74.998     1    1.000    100.000    0.617    0.617    |    0.000    0.000    0.000    0.000    0.000
41    41    42    41    41    41    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
41    41    43    41    41    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
41    41    43    41    52    41    low    |    1.000    100.000    0.000    |    21.533    78.467     1    0.000    0.000    0.569    0.569    |    0.000    0.000    0.000    0.000    0.000
41    41    99    41    41    41    low    |    2.000    100.000    0.000    |    58.615    41.385     0    2.000    100.000    0.807    0.807    |    0.000    0.000    0.000    0.000    0.000
41    41    99    41    41    41    mid    |    1.000    0.000    100.000    |    45.512    54.488     1    1.000    100.000    0.928    0.929    |    0.000    0.000    0.000    0.000    0.000
41    41    99    41    41    41    midlow    |    1.000    0.000    100.000    |    57.244    42.756     0    0.000    0.000    0.885    0.884    |    0.000    0.000    0.000    0.000    0.000
41    41    99    41    52    42    low    |    1.000    100.000    0.000    |    83.431    16.569     0    1.000    100.000    0.504    0.503    |    0.000    0.000    0.000    0.000    0.000
41    41    99    52    42    42    low    |    1.000    0.000    100.000    |    1.004    98.996     1    1.000    100.000    0.327    0.327    |    1.000    0.000    100.000    100.000    100.000
42    42    41    42    42    42    mid    |    1.000    0.000    100.000    |    25.018    74.982     1    1.000    100.000    0.617    0.618    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    high    |    173.000    52.601    47.399    |    51.107    48.893     0    91.000    52.601    0.771    0.764    |    39.000    51.282    48.718    51.282    51.282
42    42    42    42    42    42    low    |    42.000    61.905    38.095    |    65.702    34.298     0    26.000    61.905    0.042    0.041    |    12.000    58.333    41.667    58.333    58.333
42    42    42    42    42    42    mid    |    154.000    48.701    51.299    |    53.045    46.955     0    75.000    48.701    0.450    0.445    |    50.000    40.000    60.000    40.000    60.000
