Sample size: 274
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:O0Z:M1Z:I5Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.85062
    Information captured (%):,33.5235
    Transmission (T):,0.32242

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),122.47,0
    Pearson X2,62.3416,0.470617
    Delta DF (dDF),19,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),61.7603,0.000122565
    Pearson X2,62.3416,0.877756
    Delta DF (dDF),27,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:O0Z:M1Z:I5Z:O6Z:ElevZ.
IV order: I0M0O0M1I5O6Elev (in_d_l0; mid_d_l0; out_d_l0; mid_d_l1; in_d_l5; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    M0    O0    M1    I5    O6    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    low    |    1.000    100.000    0.000    |    67.984    32.016     0    1.000    100.000    0.719    0.719    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    41    41    midlow    |    3.000    33.333    66.667    |    63.166    36.834     0    1.000    33.333    0.648    0.648    |    0.000    0.000    0.000    0.000    0.000
41    42    41    42    42    42    low    |    1.000    0.000    100.000    |    32.525    67.475     1    1.000    100.000    0.726    0.726    |    0.000    0.000    0.000    0.000    0.000
41    42    42    42    41    42    midlow    |    1.000    100.000    0.000    |    84.255    15.745     0    1.000    100.000    0.493    0.493    |    0.000    0.000    0.000    0.000    0.000
41    52    41    52    41    41    low    |    1.000    100.000    0.000    |    78.895    21.105     0    1.000    100.000    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
41    52    52    52    41    52    midlow    |    1.000    100.000    0.000    |    81.704    18.296     0    1.000    100.000    0.526    0.526    |    0.000    0.000    0.000    0.000    0.000
41    71    71    71    52    71    midlow    |    1.000    100.000    0.000    |    64.954    35.046     0    1.000    100.000    0.765    0.765    |    0.000    0.000    0.000    0.000    0.000
42    41    99    41    42    81    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    42    41    42    42    71    low    |    1.000    100.000    0.000    |    81.481    18.519     0    1.000    100.000    0.529    0.529    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    41    low    |    1.000    0.000    100.000    |    0.710    99.290     1    1.000    100.000    0.324    0.324    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    low    |    1.000    0.000    100.000    |    34.852    65.148     1    1.000    100.000    0.762    0.762    |    1.000    0.000    100.000    100.000    100.000
42    42    42    42    42    42    mid    |    3.000    33.333    66.667    |    27.790    72.210     1    2.000    66.667    0.442    0.442    |    2.000    100.000    0.000    0.000    100.000
42    42    42    42    42    42    midlow    |    5.000    20.000    80.000    |    30.169    69.831     1    4.000    80.000    0.375    0.375    |    4.000    75.000    25.000    25.000    75.000
42    42    42    52    52    52    midlow    |    1.000    0.000    100.000    |    33.369    66.631     1    1.000    100.000    0.739    0.739    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    42    42    mid    |    1.000    100.000    0.000    |    13.241    86.759     1    0.000    0.000    0.462    0.462    |    0.000    0.000    0.000    0.000    0.000
52    41    41    41    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    42    42    52    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    42    52    42    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    42    52    52    52    midlow    |    1.000    100.000    0.000    |    66.690    33.310     0    1.000    100.000    0.738    0.738    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    low    |    3.000    33.333    66.667    |    40.170    59.830     1    2.000    66.667    0.733    0.733    |    2.000    0.000    100.000    100.000    100.000
52    52    52    52    52    52    mid    |    4.000    25.000    75.000    |    32.570    67.430     1    3.000    75.000    0.485    0.485    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    midlow    |    5.000    40.000    60.000    |    35.158    64.842     1    3.000    60.000    0.507    0.507    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    99    52    midlow    |    1.000    0.000    100.000    |    26.239    73.761     1    1.000    100.000    0.634    0.634    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    71    low    |    1.000    100.000    0.000    |    46.786    53.214     1    0.000    0.000    0.949    0.949    |    0.000    0.000    0.000    0.000    0.000
52    71    42    71    52    71    midlow    |    1.000    100.000    0.000    |    90.668    9.332     0    1.000    100.000    0.416    0.416    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    71    71    52    71    midlow    |    1.000    0.000    100.000    |    43.080    56.920     1    1.000    100.000    0.890    0.890    |    1.000    0.000    100.000    100.000    100.000
52    71    99    71    52    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    42    71    42    71    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    52    52    52    52    midlow    |    1.000    0.000    100.000    |    29.473    70.527     1    1.000    100.000    0.681    0.681    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    71    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    71    52    71    71    low    |    1.000    0.000    100.000    |    21.505    78.495     1    1.000    100.000    0.568    0.568    |    0.000    0.000    0.000    0.000    0.000
71    71    42    71    71    42    low    |    1.000    100.000    0.000    |    69.387    30.613     0    1.000    100.000    0.698    0.698    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    42    42    midlow    |    1.000    0.000    100.000    |    1.713    98.287     1    1.000    100.000    0.334    0.334    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    71    52    low    |    1.000    0.000    100.000    |    6.051    93.949     1    1.000    100.000    0.379    0.379    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    71    71    low    |    2.000    50.000    50.000    |    50.379    49.621     0    1.000    50.000    0.991    0.991    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    99    42    midlow    |    1.000    0.000    100.000    |    29.857    70.143     1    1.000    100.000    0.687    0.687    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    41    52    low    |    1.000    0.000    100.000    |    34.795    65.205     1    1.000    100.000    0.761    0.761    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    42    42    mid    |    1.000    0.000    100.000    |    1.522    98.478     1    1.000    100.000    0.332    0.332    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    midlow    |    1.000    0.000    100.000    |    11.358    88.642     1    1.000    100.000    0.439    0.439    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    low    |    22.000    22.727    77.273    |    22.603    77.397     1    17.000    77.273    0.010    0.010    |    6.000    33.333    66.667    66.667    66.667
71    71    71    71    71    71    mid    |    1.000    0.000    100.000    |    17.361    82.639     1    1.000    100.000    0.514    0.514    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    midlow    |    12.000    25.000    75.000    |    19.084    80.916     1    9.000    75.000    0.032    0.032    |    0.000    0.000    0.000    0.000    0.000
