Sample size: 1010
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:I2Z:I3Z:M3Z:O3Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,in_d_l3; LARGE_FIRE,I3Z
    Model Component: ,mid_d_l3; LARGE_FIRE,M3Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.71272
    Information captured (%):,31.3941
    Transmission (T):,0.293357

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),410.746,0
    Pearson X2,212.431,0.000283903
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),187.958,0
    Pearson X2,212.431,0.0249755
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:I2Z:I3Z:M3Z:O3Z:ElevZ.
IV order: M0M1I2I3M3O3Elev (mid_d_l0; mid_d_l1; in_d_l2; in_d_l3; mid_d_l3; out_d_l3; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
M0    M1    I2    I3    M3    O3    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    midhigh    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    high    |    2.000    100.000    0.000    |    100.000    0.000     0    2.000    100.000    0.158    0.158    |    1.000    0.000    100.000    0.000    100.000
42    42    42    42    42    42    low    |    8.000    75.000    25.000    |    82.130    17.870     0    6.000    75.000    0.069    0.069    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    42    42    mid    |    38.000    86.842    13.158    |    78.909    21.091     0    33.000    86.842    0.000    0.000    |    5.000    80.000    20.000    80.000    80.000
42    42    42    42    42    42    midhigh    |    26.000    69.231    30.769    |    81.999    18.001     0    18.000    69.231    0.001    0.001    |    9.000    77.778    22.222    77.778    77.778
42    42    42    42    42    42    midlow    |    9.000    66.667    33.333    |    82.187    17.813     0    6.000    66.667    0.054    0.054    |    2.000    50.000    50.000    50.000    50.000
42    42    42    42    42    52    low    |    1.000    100.000    0.000    |    54.286    45.714     0    1.000    100.000    0.932    0.932    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    mid    |    1.000    100.000    0.000    |    49.153    50.847     1    0.000    0.000    0.986    0.986    |    1.000    100.000    0.000    0.000    100.000
42    42    42    42    42    71    mid    |    1.000    100.000    0.000    |    47.578    52.422     1    0.000    0.000    0.961    0.961    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    99    low    |    1.000    100.000    0.000    |    68.208    31.792     0    1.000    100.000    0.715    0.715    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    midlow    |    1.000    100.000    0.000    |    78.693    21.307     0    1.000    100.000    0.566    0.566    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    52    52    42    mid    |    1.000    100.000    0.000    |    94.486    5.514     0    1.000    100.000    0.374    0.374    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    mid    |    1.000    100.000    0.000    |    81.576    18.424     0    1.000    100.000    0.527    0.527    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    99    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    43    43    42    42    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    52    42    42    42    midlow    |    1.000    100.000    0.000    |    68.180    31.820     0    1.000    100.000    0.716    0.716    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    low    |    1.000    100.000    0.000    |    75.936    24.064     0    1.000    100.000    0.604    0.604    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    mid    |    4.000    100.000    0.000    |    71.979    28.021     0    4.000    100.000    0.379    0.379    |    3.000    100.000    0.000    100.000    100.000
42    42    52    52    42    42    midhigh    |    2.000    100.000    0.000    |    75.772    24.228     0    2.000    100.000    0.466    0.466    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    midlow    |    1.000    100.000    0.000    |    76.006    23.994     0    1.000    100.000    0.603    0.603    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    42    mid    |    1.000    100.000    0.000    |    88.837    11.163     0    1.000    100.000    0.437    0.437    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    mid    |    1.000    0.000    100.000    |    67.280    32.720     0    0.000    0.000    0.729    0.729    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    midhigh    |    1.000    100.000    0.000    |    71.457    28.543     0    1.000    100.000    0.668    0.668    |    0.000    0.000    0.000    0.000    0.000
42    42    71    42    42    42    midhigh    |    1.000    0.000    100.000    |    23.526    76.474     1    1.000    100.000    0.596    0.596    |    0.000    0.000    0.000    0.000    0.000
42    42    71    71    42    42    midhigh    |    1.000    100.000    0.000    |    69.476    30.524     0    1.000    100.000    0.697    0.697    |    0.000    0.000    0.000    0.000    0.000
42    42    71    71    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    71    71    42    71    mid    |    1.000    0.000    100.000    |    31.201    68.799     1    1.000    100.000    0.707    0.707    |    0.000    0.000    0.000    0.000    0.000
42    42    71    71    42    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    71    71    71    42    mid    |    1.000    100.000    0.000    |    87.229    12.771     0    1.000    100.000    0.456    0.456    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    42    42    mid    |    1.000    100.000    0.000    |    92.192    7.808     0    1.000    100.000    0.399    0.399    |    0.000    0.000    0.000    0.000    0.000
42    42    99    99    42    42    low    |    2.000    0.000    100.000    |    81.148    18.852     0    0.000    0.000    0.378    0.378    |    0.000    0.000    0.000    0.000    0.000
42    42    99    99    42    42    mid    |    7.000    100.000    0.000    |    77.797    22.203     0    7.000    100.000    0.142    0.142    |    1.000    100.000    0.000    100.000    100.000
