Sample size: 1009
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:M1Z:I2Z:M3Z:O4Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l3; LARGE_FIRE,M3Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.70825
    Information captured (%):,34.7966
    Transmission (T):,0.299185

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),418.492,0
    Pearson X2,248.218,0.00110532
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),223.333,0
    Pearson X2,248.218,0.0572607
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:M1Z:I2Z:M3Z:O4Z:ElevZ.
IV order: I0M0M1I2M3O4Elev (in_d_l0; mid_d_l0; mid_d_l1; in_d_l2; mid_d_l3; out_d_l4; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    M0    M1    I2    M3    O4    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    midhigh    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    high    |    3.000    66.667    33.333    |    80.104    19.896     0    2.000    66.667    0.297    0.296    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    low    |    8.000    75.000    25.000    |    85.324    14.676     0    6.000    75.000    0.046    0.045    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    42    42    mid    |    32.000    87.500    12.500    |    79.740    20.260     0    28.000    87.500    0.001    0.001    |    9.000    77.778    22.222    77.778    77.778
42    42    42    42    42    42    midhigh    |    27.000    70.370    29.630    |    79.786    20.214     0    19.000    70.370    0.002    0.002    |    6.000    100.000    0.000    100.000    100.000
42    42    42    42    42    42    midlow    |    10.000    60.000    40.000    |    79.209    20.791     0    6.000    60.000    0.065    0.064    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    42    52    mid    |    1.000    100.000    0.000    |    43.928    56.072     1    0.000    0.000    0.903    0.904    |    1.000    100.000    0.000    0.000    100.000
42    42    42    42    42    52    midhigh    |    2.000    0.000    100.000    |    43.998    56.002     1    2.000    100.000    0.865    0.866    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    42    42    42    99    low    |    1.000    100.000    0.000    |    71.026    28.974     0    1.000    100.000    0.674    0.673    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    mid    |    2.000    100.000    0.000    |    75.923    24.077     0    2.000    100.000    0.463    0.462    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    midlow    |    1.000    100.000    0.000    |    75.322    24.678     0    1.000    100.000    0.612    0.612    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    52    low    |    1.000    100.000    0.000    |    77.044    22.956     0    1.000    100.000    0.588    0.588    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    mid    |    1.000    100.000    0.000    |    63.136    36.864     0    1.000    100.000    0.793    0.792    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    42    52    52    42    midhigh    |    1.000    100.000    0.000    |    87.363    12.637     0    1.000    100.000    0.455    0.454    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    mid    |    1.000    0.000    100.000    |    57.844    42.156     0    0.000    0.000    0.875    0.874    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    52    42    52    52    low    |    1.000    100.000    0.000    |    53.770    46.230     0    1.000    100.000    0.940    0.939    |    0.000    0.000    0.000    0.000    0.000
42    43    43    42    43    52    low    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    42    52    mid    |    1.000    0.000    100.000    |    17.640    82.360     1    1.000    100.000    0.517    0.518    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    52    52    low    |    2.000    50.000    50.000    |    56.015    43.985     0    1.000    50.000    0.865    0.864    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    52    52    mid    |    1.000    100.000    0.000    |    46.299    53.701     1    0.000    0.000    0.941    0.942    |    1.000    0.000    100.000    100.000    100.000
42    52    52    42    52    52    midhigh    |    2.000    100.000    0.000    |    46.369    53.631     1    0.000    0.000    0.918    0.919    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    52    52    midlow    |    1.000    100.000    0.000    |    45.489    54.511     1    0.000    0.000    0.928    0.929    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    71    71    42    71    52    mid    |    1.000    0.000    100.000    |    33.498    66.502     1    1.000    100.000    0.741    0.742    |    0.000    0.000    0.000    0.000    0.000
42    81    81    42    81    81    mid    |    1.000    100.000    0.000    |    95.964    4.036     0    1.000    100.000    0.358    0.357    |    0.000    0.000    0.000    0.000    0.000
42    99    99    42    99    99    midlow    |    1.000    100.000    0.000    |    67.243    32.757     0    1.000    100.000    0.730    0.729    |    0.000    0.000    0.000    0.000    0.000
43    42    42    43    42    42    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
43    99    99    43    99    99    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
52    42    42    52    42    42    low    |    1.000    100.000    0.000    |    77.286    22.714     0    1.000    100.000    0.585    0.584    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    42    42    mid    |    7.000    85.714    14.286    |    69.730    30.270     0    6.000    85.714    0.297    0.295    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    42    42    midhigh    |    2.000    100.000    0.000    |    69.790    30.210     0    2.000    100.000    0.575    0.574    |    0.000    0.000    0.000    0.000    0.000
52    42    42    52    42    42    midlow    |    1.000    100.000    0.000    |    69.037    30.963     0    1.000    100.000    0.703    0.702    |    1.000    100.000    0.000    100.000    100.000
52    42    42    71    42    42    midhigh    |    1.000    0.000    100.000    |    50.977    49.023     0    0.000    0.000    0.984    0.984    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    52    midlow    |    1.000    0.000    100.000    |    30.847    69.153     1    1.000    100.000    0.701    0.702    |    0.000    0.000    0.000    0.000    0.000
52    43    52    52    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    42    71    42    42    mid    |    1.000    100.000    0.000    |    53.168    46.832     0    1.000    100.000    0.949    0.949    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    42    42    high    |    1.000    100.000    0.000    |    59.686    40.314     0    1.000    100.000    0.846    0.845    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    mid    |    2.000    50.000    50.000    |    71.712    28.288     0    1.000    50.000    0.539    0.538    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    midhigh    |    2.000    100.000    0.000    |    71.770    28.230     0    2.000    100.000    0.538    0.537    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    52    52    52    52    low    |    40.000    32.500    67.500    |    42.705    57.295     1    27.000    67.500    0.356    0.359    |    15.000    26.667    73.333    73.333    73.333
52    52    52    52    52    52    mid    |    38.000    31.579    68.421    |    33.537    66.463     1    26.000    68.421    0.042    0.043    |    15.000    26.667    73.333    73.333    73.333
52    52    52    52    52    52    midhigh    |    1.000    100.000    0.000    |    33.600    66.400     1    0.000    0.000    0.743    0.743    |    1.000    100.000    0.000    0.000    100.000
52    52    52    52    52    52    midlow    |    66.000    30.303    69.697    |    32.814    67.186     1    46.000    69.697    0.005    0.005    |    18.000    44.444    55.556    55.556    55.556
52    52    52    52    52    71    low    |    1.000    100.000    0.000    |    56.429    43.571     0    1.000    100.000    0.898    0.897    |    0.000    0.000    0.000    0.000    0.000
