Sample size: 1475
Variables: 24
Test data: Present

    Model,IV:I0Z:M0PyrosigZ:O4Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.7751
    Information captured (%):,19.2432
    Transmission (T):,0.327846

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),670.375,0
    Pearson X2,332.196,0.364494
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),159.741,0
    Pearson X2,332.196,0.986551
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0PyrosigZ:O4Z:PyrosigElevZ.
IV order: I0M0O4PyrosigElev (in_d_l0; mid_d_l0; out_d_l4; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    M0    O4    Pyrosig    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    A    low    |    1.000    0.000    100.000    |    51.436    48.564     0    0.000    0.000    0.977    0.978    |    0.000    0.000    0.000    0.000    0.000
41    41    41    A    midhigh    |    1.000    0.000    100.000    |    34.223    65.777     1    1.000    100.000    0.752    0.752    |    0.000    0.000    0.000    0.000    0.000
41    41    41    A    midlow    |    1.000    100.000    0.000    |    53.184    46.816     0    1.000    100.000    0.949    0.950    |    0.000    0.000    0.000    0.000    0.000
41    41    52    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    0.000    100.000    0.000    100.000
41    41    52    A    mid    |    1.000    0.000    100.000    |    6.394    93.606     1    1.000    100.000    0.383    0.383    |    0.000    0.000    0.000    0.000    0.000
41    42    42    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
41    43    43    A    low    |    2.000    100.000    0.000    |    87.753    12.247     0    2.000    100.000    0.286    0.286    |    0.000    0.000    0.000    0.000    0.000
41    99    99    A    low    |    1.000    100.000    0.000    |    77.889    22.111     0    1.000    100.000    0.577    0.577    |    0.000    0.000    0.000    0.000    0.000
42    41    41    A    low    |    1.000    100.000    0.000    |    40.832    59.168     1    0.000    0.000    0.854    0.854    |    0.000    0.000    0.000    0.000    0.000
42    42    42    A    high    |    169.000    56.213    43.787    |    50.587    49.413     0    95.000    56.213    0.879    0.886    |    46.000    43.478    56.522    43.478    56.522
42    42    42    A    low    |    44.000    61.364    38.636    |    61.300    38.700     0    27.000    61.364    0.134    0.135    |    12.000    75.000    25.000    75.000    75.000
42    42    42    A    mid    |    168.000    45.833    54.167    |    51.173    48.827     0    77.000    45.833    0.761    0.768    |    37.000    48.649    51.351    48.649    51.351
42    42    42    A    midhigh    |    186.000    41.935    58.065    |    43.760    56.240     1    108.000    58.065    0.089    0.087    |    58.000    51.724    48.276    48.276    51.724
42    42    42    A    midlow    |    69.000    60.870    39.130    |    62.949    37.051     0    42.000    60.870    0.031    0.032    |    18.000    66.667    33.333    66.667    66.667
42    42    43    A    low    |    1.000    0.000    100.000    |    59.891    40.109     0    0.000    0.000    0.843    0.844    |    0.000    0.000    0.000    0.000    0.000
