Sample size: 980
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:M0PyrosigZ:M4Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.47809
    Information captured (%):,28.1095
    Transmission (T):,0.251692

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),341.941,0
    Pearson X2,170.663,0
    Delta DF (dDF),8,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),133.7,0
    Pearson X2,170.663,0.00191778
    Delta DF (dDF),18,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:M0PyrosigZ:M4Z:ElevZ.
IV order: I0M0M4PyrosigElev (in_d_l0; mid_d_l0; mid_d_l4; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    M0    M4    Pyrosig    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    42    42    E    high    |    68.000    76.471    23.529    |    72.024    27.976     0    52.000    76.471    0.000    0.000    |    15.000    66.667    33.333    66.667    66.667
42    42    42    E    mid    |    4.000    100.000    0.000    |    70.596    29.404     0    4.000    100.000    0.410    0.410    |    3.000    66.667    33.333    66.667    66.667
42    42    42    E    midhigh    |    83.000    68.675    31.325    |    75.618    24.382     0    57.000    68.675    0.000    0.000    |    26.000    57.692    42.308    57.692    57.692
42    42    52    E    high    |    3.000    66.667    33.333    |    75.636    24.364     0    2.000    66.667    0.374    0.374    |    2.000    0.000    100.000    0.000    100.000
42    42    52    E    midhigh    |    6.000    100.000    0.000    |    78.902    21.098     0    6.000    100.000    0.157    0.157    |    2.000    100.000    0.000    100.000    100.000
42    42    71    E    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    42    E    midhigh    |    1.000    100.000    0.000    |    57.733    42.267     0    1.000    100.000    0.877    0.877    |    0.000    0.000    0.000    0.000    0.000
42    52    52    E    high    |    7.000    57.143    42.857    |    57.757    42.243     0    4.000    57.143    0.681    0.681    |    0.000    0.000    0.000    0.000    0.000
42    52    52    E    midhigh    |    1.000    0.000    100.000    |    62.222    37.778     0    0.000    0.000    0.807    0.807    |    1.000    100.000    0.000    100.000    100.000
