Sample size: 980
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:O1Z:O3Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,out_d_l1; LARGE_FIRE,O1Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.43375
    Information captured (%):,26.4066
    Transmission (T):,0.246315

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),334.635,0
    Pearson X2,161.64,0
    Delta DF (dDF),8,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),120.073,0
    Pearson X2,161.64,0.0158174
    Delta DF (dDF),18,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:O1Z:O3Z:PyrosigElevZ.
IV order: I0O1O3PyrosigElev (in_d_l0; out_d_l1; out_d_l3; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    O1    O3    Pyrosig    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    42    42    E    high    |    61.000    67.213    32.787    |    67.928    32.072     0    41.000    67.213    0.005    0.005    |    19.000    84.211    15.789    84.211    84.211
42    42    42    E    mid    |    7.000    85.714    14.286    |    64.554    35.446     0    6.000    85.714    0.441    0.441    |    0.000    0.000    0.000    0.000    0.000
42    42    42    E    midhigh    |    90.000    67.778    32.222    |    72.602    27.398     0    61.000    67.778    0.000    0.000    |    16.000    75.000    25.000    75.000    75.000
42    42    52    E    high    |    3.000    100.000    0.000    |    80.908    19.092     0    3.000    100.000    0.284    0.284    |    0.000    0.000    0.000    0.000    0.000
42    42    52    E    midhigh    |    1.000    100.000    0.000    |    84.132    15.868     0    1.000    100.000    0.495    0.495    |    4.000    100.000    0.000    100.000    100.000
42    42    71    E    midhigh    |    1.000    0.000    100.000    |    81.243    18.757     0    0.000    0.000    0.532    0.532    |    0.000    0.000    0.000    0.000    0.000
42    52    42    E    high    |    2.000    100.000    0.000    |    37.117    62.883     1    0.000    0.000    0.715    0.715    |    0.000    0.000    0.000    0.000    0.000
42    52    42    E    midhigh    |    1.000    100.000    0.000    |    42.478    57.522     1    0.000    0.000    0.880    0.880    |    0.000    0.000    0.000    0.000    0.000
42    52    52    E    high    |    8.000    62.500    37.500    |    54.150    45.850     0    5.000    62.500    0.814    0.814    |    2.000    50.000    50.000    50.000    50.000
