Sample size: 1010
Variables: 24
Test data: Present

    Model,IV:M1PyrosigZ:I2PyrosigZ:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l1; pyrome_sig; LARGE_FIRE,M1PyrosigZ
    Model Component: ,in_d_l2; pyrome_sig; LARGE_FIRE,I2PyrosigZ
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.73878
    Information captured (%):,27.4961
    Transmission (T):,0.32575

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),456.102,0
    Pearson X2,230.615,0
    Delta DF (dDF),12,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),172.97,0
    Pearson X2,230.615,0
    Delta DF (dDF),26,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M1PyrosigZ:I2PyrosigZ:O6Z:ElevZ.
IV order: M1I2O6PyrosigElev (mid_d_l1; in_d_l2; out_d_l6; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
M1    I2    O6    Pyrosig    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    B    midhigh    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    42    42    B    high    |    3.000    66.667    33.333    |    89.300    10.700     0    2.000    66.667    0.174    0.174    |    0.000    0.000    0.000    0.000    0.000
42    42    42    B    low    |    8.000    75.000    25.000    |    86.653    13.347     0    6.000    75.000    0.038    0.038    |    1.000    100.000    0.000    100.000    100.000
42    42    42    B    mid    |    39.000    84.615    15.385    |    78.625    21.375     0    33.000    84.615    0.000    0.000    |    6.000    83.333    16.667    83.333    83.333
42    42    42    B    midhigh    |    25.000    76.000    24.000    |    84.340    15.660     0    19.000    76.000    0.000    0.000    |    8.000    75.000    25.000    75.000    75.000
42    42    42    B    midlow    |    8.000    62.500    37.500    |    81.261    18.739     0    5.000    62.500    0.077    0.077    |    4.000    50.000    50.000    50.000    50.000
42    42    52    B    low    |    2.000    100.000    0.000    |    67.262    32.738     0    2.000    100.000    0.625    0.625    |    0.000    0.000    0.000    0.000    0.000
42    42    52    B    mid    |    3.000    66.667    33.333    |    53.791    46.209     0    2.000    66.667    0.895    0.895    |    0.000    0.000    0.000    0.000    0.000
42    42    52    B    midhigh    |    2.000    0.000    100.000    |    63.024    36.976     0    0.000    0.000    0.712    0.712    |    0.000    0.000    0.000    0.000    0.000
42    42    52    B    midlow    |    2.000    100.000    0.000    |    57.848    42.152     0    2.000    100.000    0.824    0.824    |    0.000    0.000    0.000    0.000    0.000
42    42    71    B    mid    |    2.000    100.000    0.000    |    57.722    42.278     0    2.000    100.000    0.827    0.827    |    0.000    0.000    0.000    0.000    0.000
42    42    99    B    low    |    1.000    100.000    0.000    |    75.219    24.781     0    1.000    100.000    0.614    0.614    |    0.000    0.000    0.000    0.000    0.000
42    43    42    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    42    B    low    |    1.000    100.000    0.000    |    80.536    19.464     0    1.000    100.000    0.541    0.541    |    0.000    0.000    0.000    0.000    0.000
42    52    42    B    mid    |    9.000    77.778    22.222    |    70.099    29.901     0    7.000    77.778    0.228    0.228    |    1.000    100.000    0.000    100.000    100.000
42    52    42    B    midhigh    |    1.000    100.000    0.000    |    77.440    22.560     0    1.000    100.000    0.583    0.583    |    1.000    100.000    0.000    100.000    100.000
42    52    42    B    midlow    |    2.000    100.000    0.000    |    73.431    26.569     0    2.000    100.000    0.507    0.507    |    1.000    100.000    0.000    100.000    100.000
42    52    52    B    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    71    42    B    mid    |    1.000    100.000    0.000    |    58.447    41.553     0    1.000    100.000    0.866    0.866    |    1.000    100.000    0.000    100.000    100.000
42    71    42    B    midhigh    |    3.000    66.667    33.333    |    67.315    32.685     0    2.000    66.667    0.548    0.548    |    0.000    0.000    0.000    0.000    0.000
42    71    42    B    midlow    |    1.000    100.000    0.000    |    62.381    37.619     0    1.000    100.000    0.804    0.804    |    0.000    0.000    0.000    0.000    0.000
42    71    71    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    71    71    B    midhigh    |    1.000    100.000    0.000    |    43.324    56.676     1    0.000    0.000    0.894    0.894    |    0.000    0.000    0.000    0.000    0.000
42    99    42    B    low    |    2.000    0.000    100.000    |    85.125    14.875     0    0.000    0.000    0.320    0.320    |    0.000    0.000    0.000    0.000    0.000
42    99    42    B    mid    |    8.000    100.000    0.000    |    76.428    23.572     0    8.000    100.000    0.135    0.135    |    3.000    66.667    33.333    66.667    66.667
42    99    42    B    midhigh    |    1.000    100.000    0.000    |    82.601    17.399     0    1.000    100.000    0.514    0.514    |    0.000    0.000    0.000    0.000    0.000
42    99    42    B    midlow    |    6.000    50.000    50.000    |    79.263    20.737     0    3.000    50.000    0.152    0.152    |    0.000    0.000    0.000    0.000    0.000
42    99    52    B    midlow    |    1.000    0.000    100.000    |    54.744    45.256     0    0.000    0.000    0.924    0.924    |    0.000    0.000    0.000    0.000    0.000
43    42    52    B    low    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
43    43    52    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    99    43    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    42    42    B    high    |    1.000    100.000    0.000    |    82.815    17.185     0    1.000    100.000    0.511    0.511    |    0.000    0.000    0.000    0.000    0.000
52    42    42    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    42    52    B    low    |    3.000    66.667    33.333    |    54.263    45.737     0    2.000    66.667    0.882    0.882    |    0.000    0.000    0.000    0.000    0.000
52    42    52    B    mid    |    3.000    33.333    66.667    |    40.198    59.802     1    2.000    66.667    0.734    0.734    |    0.000    0.000    0.000    0.000    0.000
52    42    52    B    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    71    B    midhigh    |    1.000    100.000    0.000    |    53.582    46.418     0    1.000    100.000    0.943    0.943    |    0.000    0.000    0.000    0.000    0.000
52    42    71    B    midlow    |    1.000    100.000    0.000    |    48.171    51.829     1    0.000    0.000    0.971    0.971    |    0.000    0.000    0.000    0.000    0.000
52    52    42    B    low    |    1.000    100.000    0.000    |    70.495    29.505     0    1.000    100.000    0.682    0.682    |    0.000    0.000    0.000    0.000    0.000
52    52    42    B    mid    |    4.000    75.000    25.000    |    57.514    42.486     0    3.000    75.000    0.764    0.764    |    0.000    0.000    0.000    0.000    0.000
52    52    42    B    midhigh    |    3.000    100.000    0.000    |    66.467    33.533     0    3.000    100.000    0.568    0.568    |    0.000    0.000    0.000    0.000    0.000
52    52    42    B    midlow    |    1.000    100.000    0.000    |    61.478    38.522     0    1.000    100.000    0.818    0.818    |    0.000    0.000    0.000    0.000    0.000
52    52    52    B    high    |    1.000    100.000    0.000    |    49.289    50.711     1    0.000    0.000    0.989    0.989    |    0.000    0.000    0.000    0.000    0.000
52    52    52    B    low    |    47.000    29.787    70.213    |    43.057    56.943     1    33.000    70.213    0.341    0.341    |    12.000    33.333    66.667    66.667    66.667
52    52    52    B    mid    |    46.000    21.739    78.261    |    29.992    70.008     1    36.000    78.261    0.006    0.006    |    9.000    33.333    66.667    66.667    66.667
52    52    52    B    midhigh    |    2.000    50.000    50.000    |    38.547    61.453     1    1.000    50.000    0.746    0.746    |    0.000    0.000    0.000    0.000    0.000
52    52    52    B    midlow    |    74.000    35.135    64.865    |    33.557    66.443     1    48.000    64.865    0.004    0.004    |    21.000    23.810    76.190    76.190    76.190
52    52    71    B    low    |    2.000    100.000    0.000    |    47.001    52.999     1    0.000    0.000    0.932    0.932    |    0.000    0.000    0.000    0.000    0.000
52    52    71    B    mid    |    8.000    25.000    75.000    |    33.443    66.557     1    6.000    75.000    0.349    0.349    |    3.000    33.333    66.667    66.667    66.667
52    52    71    B    midhigh    |    1.000    100.000    0.000    |    42.386    57.614     1    0.000    0.000    0.879    0.879    |    0.000    0.000    0.000    0.000    0.000
52    52    71    B    midlow    |    2.000    100.000    0.000    |    37.200    62.800     1    0.000    0.000    0.717    0.717    |    2.000    50.000    50.000    50.000    50.000
52    52    82    B    mid    |    4.000    0.000    100.000    |    34.413    65.587     1    4.000    100.000    0.533    0.533    |    0.000    0.000    0.000    0.000    0.000
52    52    82    B    midlow    |    7.000    28.571    71.429    |    38.216    61.784     1    5.000    71.429    0.533    0.533    |    1.000    100.000    0.000    0.000    100.000
52    52    99    B    low    |    1.000    0.000    100.000    |    52.765    47.235     0    0.000    0.000    0.956    0.956    |    0.000    0.000    0.000    0.000    0.000
52    52    99    B    midlow    |    1.000    100.000    0.000    |    42.731    57.269     1    0.000    0.000    0.884    0.884    |    0.000    0.000    0.000    0.000    0.000
52    71    42    B    midlow    |    1.000    0.000    100.000    |    48.915    51.085     1    1.000    100.000    0.983    0.983    |    0.000    0.000    0.000    0.000    0.000
52    71    52    B    low    |    6.000    66.667    33.333    |    31.208    68.792     1    2.000    33.333    0.357    0.357    |    1.000    0.000    100.000    100.000    100.000
52    71    52    B    mid    |    4.000    50.000    50.000    |    20.448    79.552     1    2.000    50.000    0.237    0.237    |    1.000    0.000    100.000    100.000    100.000
52    71    52    B    midlow    |    7.000    57.143    42.857    |    23.255    76.745     1    3.000    42.857    0.157    0.157    |    2.000    0.000    100.000    100.000    100.000
52    71    71    B    mid    |    2.000    0.000    100.000    |    23.164    76.836     1    2.000    100.000    0.448    0.448    |    0.000    0.000    0.000    0.000    0.000
52    71    82    B    mid    |    1.000    0.000    100.000    |    23.943    76.057     1    1.000    100.000    0.602    0.602    |    0.000    0.000    0.000    0.000    0.000
52    81    52    B    mid    |    1.000    100.000    0.000    |    78.110    21.890     0    1.000    100.000    0.574    0.574    |    0.000    0.000    0.000    0.000    0.000
52    82    52    B    low    |    1.000    0.000    100.000    |    36.297    63.703     1    1.000    100.000    0.784    0.784    |    0.000    0.000    0.000    0.000    0.000
52    82    71    B    midlow    |    1.000    0.000    100.000    |    30.862    69.138     1    1.000    100.000    0.702    0.702    |    0.000    0.000    0.000    0.000    0.000
52    99    42    B    midlow    |    3.000    66.667    33.333    |    68.820    31.180     0    2.000    66.667    0.514    0.514    |    2.000    100.000    0.000    100.000    100.000
52    99    43    B    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    99    52    B    low    |    24.000    37.500    62.500    |    51.118    48.882     0    9.000    37.500    0.913    0.913    |    9.000    44.444    55.556    44.444    55.556
52    99    52    B    mid    |    11.000    36.364    63.636    |    37.206    62.794     1    7.000    63.636    0.396    0.396    |    6.000    16.667    83.333    83.333    83.333
52    99    52    B    midhigh    |    1.000    100.000    0.000    |    46.453    53.547     1    0.000    0.000    0.943    0.943    |    0.000    0.000    0.000    0.000    0.000
52    99    52    B    midlow    |    18.000    44.444    55.556    |    41.125    58.875     1    10.000    55.556    0.451    0.451    |    10.000    70.000    30.000    30.000    70.000
52    99    71    B    low    |    5.000    100.000    0.000    |    55.087    44.913     0    5.000    100.000    0.820    0.820    |    0.000    0.000    0.000    0.000    0.000
52    99    71    B    mid    |    2.000    0.000    100.000    |    41.000    59.000     1    2.000    100.000    0.799    0.799    |    1.000    0.000    100.000    100.000    100.000
52    99    71    B    midlow    |    4.000    75.000    25.000    |    45.032    54.968     1    1.000    25.000    0.842    0.842    |    0.000    0.000    0.000    0.000    0.000
52    99    81    B    mid    |    1.000    0.000    100.000    |    22.940    77.060     1    1.000    100.000    0.588    0.588    |    0.000    0.000    0.000    0.000    0.000
52    99    82    B    midlow    |    1.000    100.000    0.000    |    46.106    53.894     1    0.000    0.000    0.938    0.938    |    0.000    0.000    0.000    0.000    0.000
52    99    99    B    mid    |    1.000    0.000    100.000    |    46.677    53.323     1    1.000    100.000    0.947    0.947    |    0.000    0.000    0.000    0.000    0.000
71    42    42    B    mid    |    1.000    0.000    100.000    |    66.179    33.821     0    0.000    0.000    0.746    0.746    |    0.000    0.000    0.000    0.000    0.000
71    42    52    B    mid    |    1.000    100.000    0.000    |    38.243    61.757     1    0.000    0.000    0.814    0.814    |    0.000    0.000    0.000    0.000    0.000
71    42    71    B    mid    |    2.000    50.000    50.000    |    42.072    57.928     1    1.000    50.000    0.822    0.822    |    0.000    0.000    0.000    0.000    0.000
71    52    42    B    mid    |    1.000    100.000    0.000    |    55.498    44.502     0    1.000    100.000    0.912    0.912    |    0.000    0.000    0.000    0.000    0.000
71    52    52    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
