Sample size: 3950
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,in_d_l4; LARGE_FIRE,I4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.59248
    Information captured (%):,18.8574
    Transmission (T):,0.303858

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1663.89,0
    Pearson X2,787.757,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),386.683,0
    Pearson X2,787.757,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ.
IV order: I0M0I2O3I4M5Elev (in_d_l0; mid_d_l0; in_d_l2; out_d_l3; in_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    M0    I2    O3    I4    M5    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    low    |    1.000    0.000    100.000    |    27.296    72.704     1    1.000    100.000    0.649    0.649    |    1.000    100.000    0.000    0.000    100.000
41    41    41    41    41    41    midhigh    |    1.000    0.000    100.000    |    26.460    73.540     1    1.000    100.000    0.638    0.638    |    1.000    0.000    100.000    100.000    100.000
41    41    41    41    41    41    midlow    |    1.000    0.000    100.000    |    25.783    74.217     1    1.000    100.000    0.628    0.628    |    1.000    0.000    100.000    100.000    100.000
41    41    41    41    41    52    midlow    |    2.000    100.000    0.000    |    72.792    27.208     0    2.000    100.000    0.519    0.519    |    0.000    0.000    0.000    0.000    0.000
41    41    41    42    41    41    mid    |    1.000    0.000    100.000    |    23.430    76.570     1    1.000    100.000    0.595    0.595    |    0.000    0.000    0.000    0.000    0.000
41    41    41    43    41    52    low    |    1.000    0.000    100.000    |    56.137    43.863     0    0.000    0.000    0.902    0.902    |    0.000    0.000    0.000    0.000    0.000
41    41    41    52    52    52    low    |    1.000    0.000    100.000    |    20.462    79.538     1    1.000    100.000    0.554    0.554    |    0.000    0.000    0.000    0.000    0.000
41    42    41    41    41    42    low    |    1.000    0.000    100.000    |    54.959    45.041     0    0.000    0.000    0.921    0.921    |    0.000    0.000    0.000    0.000    0.000
41    42    41    42    41    42    mid    |    1.000    0.000    100.000    |    49.862    50.138     1    1.000    100.000    0.998    0.998    |    0.000    0.000    0.000    0.000    0.000
41    42    41    42    41    42    midlow    |    1.000    100.000    0.000    |    54.096    45.904     0    1.000    100.000    0.935    0.935    |    0.000    0.000    0.000    0.000    0.000
41    43    41    42    41    43    low    |    1.000    100.000    0.000    |    88.242    11.758     0    1.000    100.000    0.444    0.444    |    0.000    0.000    0.000    0.000    0.000
41    43    41    43    41    43    low    |    1.000    100.000    0.000    |    76.092    23.908     0    1.000    100.000    0.602    0.602    |    0.000    0.000    0.000    0.000    0.000
41    52    41    41    41    52    low    |    1.000    100.000    0.000    |    42.914    57.086     1    0.000    0.000    0.887    0.887    |    0.000    0.000    0.000    0.000    0.000
41    52    41    52    41    52    midlow    |    1.000    100.000    0.000    |    41.947    58.053     1    0.000    0.000    0.872    0.872    |    0.000    0.000    0.000    0.000    0.000
41    71    52    71    52    71    midlow    |    1.000    100.000    0.000    |    91.432    8.568     0    1.000    100.000    0.407    0.407    |    0.000    0.000    0.000    0.000    0.000
41    99    41    99    41    99    low    |    1.000    100.000    0.000    |    65.837    34.163     0    1.000    100.000    0.751    0.751    |    0.000    0.000    0.000    0.000    0.000
42    41    42    41    42    41    low    |    1.000    100.000    0.000    |    30.821    69.179     1    0.000    0.000    0.701    0.701    |    0.000    0.000    0.000    0.000    0.000
42    41    42    81    42    41    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    41    42    42    low    |    1.000    0.000    100.000    |    59.150    40.850     0    0.000    0.000    0.855    0.855    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    high    |    222.000    63.063    36.937    |    58.030    41.970     0    140.000    63.063    0.016    0.016    |    67.000    46.269    53.731    46.269    53.731
42    42    42    42    42    42    low    |    52.000    61.538    38.462    |    60.180    39.820     0    32.000    61.538    0.142    0.142    |    7.000    57.143    42.857    57.143    57.143
42    42    42    42    42    42    mid    |    191.000    54.974    45.026    |    54.131    45.869     0    105.000    54.974    0.254    0.254    |    49.000    46.939    53.061    46.939    53.061
42    42    42    42    42    42    midhigh    |    286.000    50.000    50.000    |    59.157    40.843     0    143.000    50.000    0.002    0.002    |    73.000    63.014    36.986    63.014    63.014
42    42    42    42    42    42    midlow    |    85.000    58.824    41.176    |    58.306    41.694     0    50.000    58.824    0.126    0.126    |    16.000    68.750    31.250    68.750    68.750
42    42    42    42    42    43    midlow    |    1.000    0.000    100.000    |    60.885    39.115     0    0.000    0.000    0.827    0.827    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    high    |    4.000    75.000    25.000    |    54.515    45.485     0    3.000    75.000    0.857    0.857    |    2.000    50.000    50.000    50.000    50.000
