Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.75642
    Information captured (%):,23.8436
    Transmission (T):,0.30917

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),632.186,0
    Pearson X2,359.265,
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),197.93,0
    Pearson X2,359.265,
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ.
IV order: M0I2M2O4I5O6Elev (mid_d_l0; in_d_l2; mid_d_l2; out_d_l4; in_d_l5; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
M0    I2    M2    O4    I5    O6    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    low    |    1.000    0.000    100.000    |    25.997    74.003     1    1.000    100.000    0.631    0.630    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    41    41    midhigh    |    1.000    0.000    100.000    |    14.292    85.708     1    1.000    100.000    0.475    0.475    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    52    52    midlow    |    1.000    100.000    0.000    |    97.531    2.469     0    1.000    100.000    0.342    0.342    |    0.000    0.000    0.000    0.000    0.000
41    41    41    52    41    52    mid    |    1.000    0.000    100.000    |    14.600    85.400     1    1.000    100.000    0.479    0.478    |    0.000    0.000    0.000    0.000    0.000
41    41    41    52    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    0.000    100.000    0.000    100.000
41    42    41    41    42    41    low    |    1.000    100.000    0.000    |    37.359    62.641     1    0.000    0.000    0.800    0.800    |    0.000    0.000    0.000    0.000    0.000
41    43    41    41    43    52    low    |    1.000    0.000    100.000    |    38.693    61.307     1    1.000    100.000    0.821    0.820    |    0.000    0.000    0.000    0.000    0.000
41    43    41    52    43    41    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
41    99    41    41    99    41    low    |    1.000    100.000    0.000    |    47.938    52.062     1    0.000    0.000    0.967    0.967    |    1.000    100.000    0.000    0.000    100.000
