Sample size: 980
Variables: 23
Test data: Present

    Model,IV:M0Z:I1Z:O2Z:O4Z:I5Z:O5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l1; LARGE_FIRE,I1Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l5; LARGE_FIRE,O5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.4085
    Information captured (%):,34.5744
    Transmission (T):,0.229006

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),311.12,0
    Pearson X2,153.157,0
    Delta DF (dDF),24,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),164.413,0
    Pearson X2,153.157,0.00494739
    Delta DF (dDF),34,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:I1Z:O2Z:O4Z:I5Z:O5Z:ElevZ.
IV order: M0I1O2O4I5O5Elev (mid_d_l0; in_d_l1; out_d_l2; out_d_l4; in_d_l5; out_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
M0    I1    O2    O4    I5    O5    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    42    42    42    42    42    high    |    69.000    72.464    27.536    |    69.522    30.478     0    50.000    72.464    0.001    0.001    |    11.000    72.727    27.273    72.727    72.727
42    42    42    42    42    42    mid    |    6.000    83.333    16.667    |    65.155    34.845     0    5.000    83.333    0.458    0.461    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    42    42    midhigh    |    79.000    65.823    34.177    |    73.412    26.588     0    52.000    65.823    0.000    0.000    |    19.000    63.158    36.842    63.158    63.158
42    42    42    42    52    42    midhigh    |    1.000    0.000    100.000    |    71.878    28.122     0    0.000    0.000    0.661    0.663    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    52    midhigh    |    1.000    0.000    100.000    |    38.864    61.136     1    1.000    100.000    0.824    0.822    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    71    71    midhigh    |    1.000    100.000    0.000    |    50.448    49.552     0    1.000    100.000    0.993    0.994    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    52    midhigh    |    1.000    100.000    0.000    |    78.725    21.275     0    1.000    100.000    0.565    0.567    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    high    |    2.000    0.000    100.000    |    73.890    26.110     0    0.000    0.000    0.499    0.501    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    midhigh    |    2.000    100.000    0.000    |    77.403    22.597     0    2.000    100.000    0.438    0.440    |    0.000    0.000    0.000    0.000    0.000
