Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,in_d_l1; LARGE_FIRE,I1Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.62867
    Information captured (%):,23.3857
    Transmission (T):,0.297965

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),609.274,0
    Pearson X2,313.478,0.999456
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),185.974,0
    Pearson X2,313.478,1
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ.
IV order: I0O0I1M1O4M5Elev (in_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
                            |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
I0    O0    I1    M1    O4    M5    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    41    41    41    low    |    1.000    0.000    100.000    |    12.189    87.811     1    1.000    100.000    0.449    0.450    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    41    41    midhigh    |    1.000    0.000    100.000    |    6.021    93.979     1    1.000    100.000    0.379    0.379    |    0.000    0.000    0.000    0.000    0.000
41    41    41    41    41    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
41    41    41    41    52    52    low    |    2.000    0.000    100.000    |    6.893    93.107     1    2.000    100.000    0.223    0.223    |    0.000    0.000    0.000    0.000    0.000
41    42    41    41    52    41    mid    |    1.000    0.000    100.000    |    4.455    95.545     1    1.000    100.000    0.362    0.363    |    0.000    0.000    0.000    0.000    0.000
41    42    41    42    42    42    mid    |    1.000    0.000    100.000    |    14.233    85.767     1    1.000    100.000    0.474    0.475    |    0.000    0.000    0.000    0.000    0.000
41    42    41    43    43    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
41    52    41    43    43    43    low    |    1.000    100.000    0.000    |    74.678    25.322     0    1.000    100.000    0.621    0.621    |    0.000    0.000    0.000    0.000    0.000
41    81    41    99    99    99    low    |    1.000    100.000    0.000    |    74.642    25.358     0    1.000    100.000    0.622    0.621    |    0.000    0.000    0.000    0.000    0.000
42    41    42    41    41    41    low    |    1.000    100.000    0.000    |    48.161    51.839     1    0.000    0.000    0.971    0.971    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    high    |    168.000    51.190    48.810    |    49.393    50.607     1    82.000    48.810    0.875    0.882    |    42.000    61.905    38.095    38.095    61.905
42    42    42    42    42    42    low    |    41.000    60.976    39.024    |    65.172    34.828     0    25.000    60.976    0.052    0.052    |    8.000    62.500    37.500    62.500    62.500
42    42    42    42    42    42    mid    |    159.000    49.686    50.314    |    52.623    47.377     0    79.000    49.686    0.508    0.503    |    36.000    33.333    66.667    33.333    66.667
42    42    42    42    42    42    midhigh    |    190.000    45.263    54.737    |    46.344    53.656     1    104.000    54.737    0.314    0.318    |    42.000    35.714    64.286    64.286    64.286
42    42    42    42    42    42    midlow    |    64.000    62.500    37.500    |    62.141    37.859     0    40.000    62.500    0.054    0.053    |    17.000    58.824    41.176    58.824    58.824
42    42    42    42    42    43    midlow    |    1.000    0.000    100.000    |    16.748    83.252     1    1.000    100.000    0.506    0.506    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    high    |    3.000    66.667    33.333    |    43.111    56.889     1    1.000    33.333    0.811    0.812    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    low    |    2.000    50.000    50.000    |    59.231    40.769     0    1.000    50.000    0.794    0.793    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    42    52    mid    |    7.000    57.143    42.857    |    46.306    53.694     1    3.000    42.857    0.845    0.846    |    1.000    100.000    0.000    0.000    100.000
