Sample size: 1476
Variables: 24
Test data: Present

    Model,IV:M0PyrosigZ:M2Z:O2Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.72789
    Information captured (%):,19.1842
    Transmission (T):,0.322096

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),659.064,0
    Pearson X2,338.309,
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),156.45,0
    Pearson X2,338.309,
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0PyrosigZ:M2Z:O2Z:PyrosigElevZ.
IV order: M0M2O2PyrosigElev (mid_d_l0; mid_d_l2; out_d_l2; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
                    |    obs. p(DV|IV)    |calc. q(DV|IV)                        |    obs. p(DV|IV)%correct
M0    M2    O2    Pyrosig    Elev    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    41    41    A    low    |    7.000    57.143    42.857    |    52.164    47.836     0    4.000    57.143    0.909    0.909    |    2.000    50.000    50.000    50.000    50.000
41    41    41    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
41    41    41    A    midhigh    |    1.000    0.000    100.000    |    33.390    66.610     1    1.000    100.000    0.739    0.739    |    0.000    0.000    0.000    0.000    0.000
41    41    41    A    midlow    |    2.000    50.000    50.000    |    50.669    49.331     0    1.000    50.000    0.985    0.985    |    0.000    0.000    0.000    0.000    0.000
41    41    42    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
41    52    42    A    low    |    2.000    0.000    100.000    |    3.941    96.059     1    2.000    100.000    0.193    0.193    |    0.000    0.000    0.000    0.000    0.000
42    42    41    A    midlow    |    1.000    0.000    100.000    |    47.027    52.973     1    1.000    100.000    0.953    0.953    |    0.000    0.000    0.000    0.000    0.000
42    42    42    A    high    |    195.000    55.385    44.615    |    52.327    47.673     0    108.000    55.385    0.516    0.516    |    44.000    47.727    52.273    47.727    52.273
42    42    42    A    low    |    72.000    66.667    33.333    |    64.462    35.538     0    48.000    66.667    0.014    0.014    |    16.000    68.750    31.250    68.750    68.750
